STATE,MONTH,TMIN,TMAX,TAVG
AK,01,-15.6,-7.8,-21.4
AK,02,-7.4,1.7,-9.5
AK,03,-5.7,4.2,-6.7
AK,04,-2.2,10.0,-1.3
AK,05,-0.0,14.4,4.9
AK,06,6.2,19.3,12.8
AK,07,9.2,18.5,13.7
AK,08,6.3,18.1,8.9
AK,09,2.0,12.4,3.8
AK,10,-9.7,-1.5,-5.8
AK,11,-17.7,-9.3,-13.7
AK,12,-21.9,-12.5,-18.2
AL,01,-0.3,12.1,12.0
AL,02,1.2,19.1,14.0
AL,03,5.1,21.6,17.5
AL,04,6.5,22.3,18.5
AL,05,15.6,30.1,24.8
AL,06,17.7,31.8,26.3
AL,07,19.4,35.7,28.7
AL,08,19.3,35.6,28.8
AL,09,16.1,30.1,26.8
AL,10,8.9,27.1,21.3
AL,11,4.1,16.6,15.4
AL,12,-3.1,8.8,8.5
AR,01,2.0,14.4,3.2
AR,02,4.3,19.0,8.0
AR,03,8.8,22.3,10.5
AR,04,10.3,22.9,13.2
AR,05,17.1,29.6,19.8
AR,06,20.3,32.4,21.4
AR,07,22.3,35.7,24.8
AR,08,22.5,38.0,27.4
AR,09,17.4,32.2,23.6
AR,10,11.3,28.8,18.8
AR,11,5.7,16.5,9.8
AR,12,-7.4,1.5,1.1
AZ,01,2.9,17.2,8.3
AZ,02,3.7,18.2,9.7
AZ,03,5.1,18.5,11.4
AZ,04,9.6,27.2,18.0
AZ,05,15.6,31.8,23.5
AZ,06,19.0,35.1,27.2
AZ,07,21.3,36.7,29.2
AZ,08,21.5,35.0,27.9
AZ,09,17.9,32.4,24.4
AZ,10,11.0,22.7,16.4
AZ,11,2.4,15.6,7.1
AZ,12,3.0,17.7,7.2
CA,01,4.9,11.1,0.8
CA,02,5.9,11.9,3.2
CA,03,6.9,17.2,3.9
CA,04,10.3,22.0,8.6
CA,05,12.9,24.6,11.1
CA,06,19.0,32.7,17.0
CA,07,18.9,33.8,18.1
CA,08,20.1,35.0,18.5
CA,09,16.4,28.4,13.1
CA,10,12.2,22.4,5.4
CA,11,5.8,14.1,1.0
CA,12,6.4,13.6,0.2
CO,01,-8.0,8.6,-4.2
CO,02,-3.3,11.6,-1.3
CO,03,-1.0,13.9,1.0
CO,04,2.6,22.7,7.1
CO,05,7.7,28.2,12.3
CO,06,12.1,33.0,16.0
CO,07,15.1,36.2,18.4
CO,08,15.3,35.2,18.2
CO,09,9.0,29.5,13.7
CO,10,3.7,21.6,6.5
CO,11,-5.8,10.0,-4.0
CO,12,-8.3,8.6,-5.6
CT,01,-9.8,1.4,-1.8
CT,02,-7.6,4.3,1.2
CT,03,-1.7,11.0,6.3
CT,04,2.1,13.3,8.8
CT,05,8.1,19.6,15.4
CT,06,11.9,23.9,20.4
CT,07,13.4,25.1,21.5
CT,08,13.5,24.0,21.7
CT,09,8.6,22.7,18.3
CT,10,2.0,18.5,12.3
CT,11,-2.0,9.4,6.6
CT,12,-9.5,4.5,-1.2
DE,01,-4.2,6.3,1.2
DE,02,-0.9,10.2,4.5
DE,03,3.8,14.8,9.5
DE,04,6.4,16.6,11.5
DE,05,13.3,23.8,18.4
DE,06,17.8,28.4,22.9
DE,07,18.4,26.9,22.8
DE,08,18.7,27.3,23.2
DE,09,14.9,24.1,19.2
DE,10,9.1,21.2,14.3
DE,11,2.5,12.6,7.0
DE,12,-4.3,3.9,-0.1
FL,01,4.9,19.7,18.2
FL,02,5.2,22.3,18.7
FL,03,10.0,26.2,21.4
FL,04,9.5,25.9,22.0
FL,05,16.5,32.9,24.4
FL,06,19.2,33.8,25.8
FL,07,21.4,33.5,26.1
FL,08,21.7,33.4,26.6
FL,09,20.7,30.4,27.0
FL,10,12.7,27.2,24.1
FL,11,8.4,22.1,21.0
FL,12,2.9,18.0,19.0
GA,01,-0.3,11.0,7.9
GA,02,1.1,15.2,11.8
GA,03,6.6,22.1,16.0
GA,04,6.8,23.1,16.8
GA,05,16.1,31.7,24.9
GA,06,18.6,33.4,27.0
GA,07,20.2,34.5,27.8
GA,08,20.0,33.6,26.7
GA,09,18.1,28.8,23.0
GA,10,8.7,27.4,19.0
GA,11,4.3,21.0,11.6
GA,12,-0.7,14.1,4.6
HI,01,17.0,24.1,20.7
HI,02,16.8,26.8,22.0
HI,03,17.7,26.5,22.3
HI,04,18.4,25.2,21.9
HI,05,19.2,27.3,23.3
HI,06,20.2,28.2,24.3
HI,07,20.7,27.6,24.3
HI,08,21.1,27.8,24.6
HI,09,20.4,27.8,24.2
HI,10,20.5,27.6,24.2
HI,11,19.3,26.2,22.9
HI,12,17.9,26.2,22.1
IA,01,-11.1,-2.2,-6.5
IA,02,-5.3,3.4,-0.9
IA,03,-0.0,11.5,5.9
IA,04,2.5,14.4,8.8
