STATE,MONTH,TMIN,TMAX,TAVG
AK,2023/01,-15.6,-7.8,-21.4
AK,2023/02,-7.4,1.7,-9.5
AK,2023/03,-5.7,4.2,-6.7
AK,2023/04,-2.2,10,-1.3
AK,2023/05,0,14.4,4.9
AK,2023/06,6.2,19.3,12.8
AK,2023/07,9.2,18.5,13.7
AK,2023/08,6.3,18.1,8.9
AK,2023/09,2,12.4,3.8
AK,2023/10,-9.7,-1.5,-5.8
AK,2023/11,-17.7,-9.3,-13.7
AK,2023/12,-21.9,-12.5,-18.2
AK,2024/01,-14.8,-7,-20.6
AK,2024/02,-6.9,2.2,-9
AK,2024/03,-5,4.9,-6
AK,2024/04,-2.2,10,-1.3
AK,2024/05,0.5,14.9,5.4
AK,2024/06,7.3,20.4,13.9
AK,2024/07,10,19.3,14.5
AK,2024/08,6.3,18.1,8.9
AK,2024/09,3,13.4,4.8
AK,2024/10,-9.2,-1,-5.3
AK,2024/11,-17.3,-8.9,-13.3
AK,2024/12,-22,-12.6,-18.3
AL,2023/01,-0.3,12.1,12
AL,2023/02,1.2,19.1,14
AL,2023/03,5.1,21.6,17.5
AL,2023/04,6.5,22.3,18.5
AL,2023/05,15.6,30.1,24.8
AL,2023/06,17.7,31.8,26.3
AL,2023/07,19.4,35.7,28.7
AL,2023/08,19.3,35.6,28.8
AL,2023/09,16.1,30.1,26.8
AL,2023/10,8.9,27.1,21.3
AL,2023/11,4.1,16.6,15.4
AL,2023/12,-3.1,8.8,8.5
AL,2024/01,0.1,12.5,12.4
AL,2024/02,1.5,19.4,14.3
AL,2024/03,5.9,22.4,18.3
AL,2024/04,7.3,23.1,19.3
AL,2024/05,16.5,31,25.7
AL,2024/06,17.3,31.4,25.9
AL,2024/07,19.8,36.1,29.1
AL,2024/08,20,36.3,29.5
AL,2024/09,16.1,30.1,26.8
AL,2024/10,8.7,26.9,21.1
AL,2024/11,4.1,16.6,15.4
AL,2024/12,-1.6,10.3,10
AR,2023/01,2,14.4,3.2
AR,2023/02,4.3,19,8
AR,2023/03,8.8,22.3,10.5
AR,2023/04,10.3,22.9,13.2
AR,2023/05,17.1,29.6,19.8
AR,2023/06,20.3,32.4,21.4
AR,2023/07,22.3,35.7,24.8
AR,2023/08,22.5,38,27.4
